Fisher_product_category,Fisher_product_sub_category,Fisher_product_id,Fisher_product_name,Fisher_product_quantity,Fisher_product_price,Fisher_product_url
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2599239,MATTERHACKERS INC BLK PRO SER PETG FILMNT 1.75MM,1,$ 73.29,https://www.fishersci.com/shop/products/blk-pro-ser-petg-filmnt-1-75mm/NC2599239#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC1724094,MATTERHACKERS INC POLYMAKER POLYLITE PLA GREEN,1,$ 39.33,https://www.fishersci.com/shop/products/polymaker-polylite-pla-green/NC1724094#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2219336,Sentry Equipment Corp CATION RESIN REFILL BAG 650CC,1,$ 76.00,https://www.fishersci.com/shop/products/cation-resin-refill-bag-650cc/NC2219336#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2599241,MATTERHACKERS INC NYLONX CARBON FIBR FILA 1.75MM,1,$ 402.00,https://www.fishersci.com/shop/products/nylonx-carbon-fibr-fila-1-75mm/NC2599241#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2232037,Electronix Express WIRE KIT 18G 25 FT. SPOOLS,1,$ 48.33,https://www.fishersci.com/shop/products/wire-kit-18g-25-ft-spools/NC2232037#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2002278,STRATASYS INC SUP705 SUPPORT 4 KG,1,$ 579.38,https://www.fishersci.com/shop/products/sup705-support-4-kg/NC2002278#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC1774493,Formlabs Inc NEW SURGICAL GUIDE RESIN,1,$ 298.80,https://www.fishersci.com/shop/products/new-surgical-guide-resin/NC1774493#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC1209184,STRATASYS INC VEROCLEAR RGD810 1KG PK/2,1,$ 1032.84,https://www.fishersci.com/shop/products/veroclear-rgd810-1kg-pk-2/NC1209184#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC1592220,"RAISE3D TECHNOLOGIES INC Raise3D Premium ABS Filament, white",1,$ 49.49,https://www.fishersci.com/shop/products/raise3d-prem-filament-white/NC1592220#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2066050,DYNAMISM INC ULTIMAKER PRINT CORE AA 0.44MM,1,$ 202.80,https://www.fishersci.com/shop/products/ultimaker-print-core-aa-0-44mm/NC2066050#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2042582,RAISE3D TECHNOLOGIES INC PLA PREMIUM GRAY,1,$ 49.49,https://www.fishersci.com/shop/products/pla-premium-gray/NC2042582#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC1462741,Formlabs Inc RIGID RESIN 1L,1,$ 274.80,https://www.fishersci.com/shop/products/rigid-resin-1l/NC1462741#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2458120,Hunter Lab PRECISION CELL HOLDER BASE PLA,1,$ 786.60,https://www.fishersci.com/shop/products/precision-cell-holder-base-pla/NC2458120#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2881744,DYNAMISM INC ULTIMAKER 2.85MM NFC TPU-BLK,1,$ 111.60,https://www.fishersci.com/shop/products/ultimaker-2-85mm-nfc-tpu-blk/NC2881744#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2824817,DYNAMISM INC BAMBU PLA-CF BURGANDY RED,1,$ 57.99,https://www.fishersci.com/shop/products/bambu-pla-cf-burgandy-red/NC2824817#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,50-190-2734,Electron Microscopy Sciences FIRM Acrylic Resin Sections 10 ML,1,$ 135.11,https://www.fishersci.com/shop/products/firm-acrylc-resin-sectn/501902734#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,50-226-9415,Waters Corp 6 CC CARTRIDGE ADAPTOR FOR EXT 186010528,1,$ 1208.40,https://www.fishersci.com/shop/products/6-cc-cartridge-adaptor-for-ext/502269415#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC1724102,MATTERHACKERS INC POLYMAKER POLYLITE PLA YELLOW,1,$ 39.33,https://www.fishersci.com/shop/products/polymaker-polylite-pla-yellow/NC1724102#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2824539,DYNAMISM INC BAMBU PLA BASIC JADE WHITE,1,$ 50.99,https://www.fishersci.com/shop/products/bambu-pla-basic-jade-white/NC2824539#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC2824541,DYNAMISM INC BAMBU PLA BASIC BLACK,1,$ 50.99,https://www.fishersci.com/shop/products/bambu-pla-basic-black/NC2824541#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC1705141,Zebra Technologies Corporation 6100 WAX/RESIN 2.36INX1 476FT,6,$ 116.82,https://www.fishersci.com/shop/products/6100-wax-resin-2-36inx1-476ft/NC1705141#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC1997524,RAISE3D TECHNOLOGIES INC RAISE3D PREMIUM PVA 1.75MM 1KG,1,$ 129.79,https://www.fishersci.com/shop/products/raise3d-premium-pva-1-75mm-1kg/NC1997524#?keyword=
3D Printing Equipment,3D Printer Cartridges and Filaments,NC1938195,DYNAMISM INC PLA 2.85MM POLYLITE WHT 1KG,1,$ 47.00,https://www.fishersci.com/shop/products/pla-2-85mm-polylite-wht-1kg/NC1938195#?keyword=
3D Printing Equipment,3D Printers,10-320-206,Corning™ Matribot™ Bioprinter with Starter Package,1,$ 24716.00,https://www.fishersci.com/shop/products/matribot-bioprinter-starter-package/10320206#?keyword=
3D Printing Equipment,3D Printers,S4131933,Creality Creality Ender-3 V2,1,$ 376.25,https://www.fishersci.com/shop/products/creality-ender-3-v2/S4131933#?keyword=
3D Printing Equipment,3D Printers,S4131934,Creality Creality Ender-5 Pro,1,$ 521.38,https://www.fishersci.com/shop/products/creality-ender-5-pro/S4131934#?keyword=
3D Printing Equipment,3D Printers,NC2402536,MATTERHACKERS INC BAMBU LAB X1-CARBON 3D PRINTER,1,$ 1708.86,https://www.fishersci.com/shop/products/bambu-lab-x1-carbon-3d-printer/NC2402536#?keyword=
3D Printing Equipment,3D Printers,NC1774456,Formlabs Inc FORM 3 COMPLETE PACKAGE,1,$ 5608.90,https://www.fishersci.com/shop/products/form-3-complete-package/NC1774456#?keyword=
3D Printing Equipment,3D Printers,S4131941,WASP WASP 2040 Hybrid,1,$ 5662.03,https://www.fishersci.com/shop/products/wasp-2040-hybrid/S4131941#?keyword=
3D Printing Equipment,3D Printers,S4131940,WASP Delta WASP 2040 Pro,1,$ 4534.35,https://www.fishersci.com/shop/products/delta-wasp-2040-pro-1/S4131940#?keyword=
3D Printing Equipment,3D Printers,NC2605304,MATTERHACKERS INC BAMBU LAB X1E 3D PRINTER,1,$ 2848.86,https://www.fishersci.com/shop/products/bambu-lab-x1e-3d-printer/NC2605304#?keyword=
3D Printing Equipment,3D Printers,NC1830314,3D Universe DREMEL DIGLAB 3D45 3D PRINTER,1,$ 2278.86,https://www.fishersci.com/shop/products/dremel-diglab-3d45-3d-printer/NC1830314#?keyword=
3D Printing Equipment,3D Printers,NC2062470,3D CULTURES TISSUE SCRIBE (3ML NOZZLE),1,$ 2697.84,https://www.fishersci.com/shop/products/tissue-scribe-3ml-nozzle/NC2062470#?keyword=
3D Printing Equipment,3D Printers,NC1845351,DYNAMISM INC ULTIMAKER S3 3D PRINTER,1,$ 4895.00,https://www.fishersci.com/shop/products/ultimaker-s3-3d-printer/NC1845351#?keyword=
3D Printing Equipment,3D Printers,NC1774457,Formlabs Inc FORM 3L BASIC PACKAGE,1,$ 13227.90,https://www.fishersci.com/shop/products/form-3l-basic-package/NC1774457#?keyword=
3D Printing Equipment,3D Printers,NC1991119,DYNAMISM INC ULTIMAKER PRINT CORE AA 0.25MM,1,$ 202.80,https://www.fishersci.com/shop/products/ultimaker-print-core-aa-0-25mm/NC1991119#?keyword=
3D Printing Equipment,3D Printers,NC2743211,Nova Biostorage X-TUBEPROCESSOR BASIC 96,1,$ 59325.00,https://www.fishersci.com/shop/products/x-tubeprocessor-basic-96/NC2743211#?keyword=
3D Printing Equipment,3D Printers,NC1729894,MATTERHACKERS INC RAISE3D PRO2 DUAL EXTRUDER 3D,1,$ 4398.90,https://www.fishersci.com/shop/products/raise3d-pro2-dual-extruder-3d/NC1729894#?keyword=
3D Printing Equipment,3D Printers,NC2602543,THORLABS INC FLEXURE ADAPTER FOR LDM SERIES,1,$ 486.84,https://www.fishersci.com/shop/products/flexure-adapter-for-ldm-series/NC2602543#?keyword=
3D Printing Equipment,3D Printers,S4131948,WASP LDM Clay Kit Extrusion System 3.0,1,$ 1130.90,https://www.fishersci.com/shop/products/ldm-clay-kit-extrusion-system-3-0/S4131948#?keyword=
3D Printing Equipment,3D Printers,NC1955141,Across International Ai GL14 Chilling Fluid or Vacuum Connectors - Pack of 5,1,$ 33.00,https://www.fishersci.com/shop/products/aigl14-vaccuum-connector-5-pk/NC1955141#?keyword=
3D Printing Equipment,3D Printers,NC2315801,GOMEASURE3D ARTEC STUDIO 1 YR LICENSE,1,$ 1477.44,https://www.fishersci.com/shop/products/artec-studio-1-yr-license/NC2315801#?keyword=
3D Printing Equipment,3D Printers,NC2947215,Formlabs Inc FORM 3B PLUS 3D PRINTER,1,$ 8000.00,https://www.fishersci.com/shop/products/form-3b-plus-3d-printer/NC2947215#?keyword=
3D Printing Equipment,3D Printers,50-194-6267,"Bellco Glass, Inc. 3 Liter 115V system of glass and stainless steel construction with interchangeable ports. It has a quiet high speed motor and includes all probes, wiring and connections. 316 l stainless steel construction Borosilicate glass vessel",1,$ 17734.78,https://www.fishersci.com/shop/products/3l-bioreactr-dsk-imp-sys-115v/501946267#?keyword=
3D Printing Equipment,3D Printers,50-225-1194,Across International Ai -15Â°C 3L Compact Recirculating Chiller with Centrifugal Pump,1,$ 2581.20,https://www.fishersci.com/shop/products/ai-15c-3l-compact-recirculatin/502251194#?keyword=
3D Printing Equipment,3D Printers,NC2951046,MICROFLUIDICS CORPORATION CIXC ASSY H10Z LV1 CERAMIC,1,$ 8111.25,https://www.fishersci.com/shop/products/cixc-assy-h10z-lv1-ceramic/NC2951046#?keyword=
3D Printing Equipment,3D Printers,NC2166132,RS AMERICAS INC HAMMOND MANUFACTURING RCHS1901,1,$ 537.10,https://www.fishersci.com/shop/products/hammond-manufacturing-rchs1901/NC2166132#?keyword=
3D Printing Equipment,3D Printers,NC1703020,Cellink Inc CELLMIXER,1,$ 141.26,https://www.fishersci.com/shop/products/cellmixer/NC1703020#?keyword=
3D Printing Equipment,3D Printers,NC2610191,Jh Technologies Inc FILTER SYSTEM I3,1,$ 1868.67,https://www.fishersci.com/shop/products/filter-system-i3/NC2610191#?keyword=
3D Printing Equipment,3D Printers,NC2166173,RS AMERICAS INC HAMMOND MANUFACTURING 1425PHD,1,$ 63.78,https://www.fishersci.com/shop/products/hammond-manufacturing-1425phd/NC2166173#?keyword=
3D Printing Equipment,3D Printers,NC2825002,Thomas Scientific BASIC INTEGRATION AND INSTALL,1,$ 300.00,https://www.fishersci.com/shop/products/basic-integration-and-install/NC2825002#?keyword=
3D Printing Equipment,3D Printers,NC2315800,GOMEASURE3D ARTEC MICRO 3D SCANNER,,,https://www.fishersci.com/shop/products/artec-micro-3d-scanner/NC2315800#?keyword=
3D Printing Equipment,3D Printers,S4131966,"WASP LDM Tank, WASP WU7033, 3 L",1,$ 339.70,https://www.fishersci.com/shop/products/ldm-tank-3/S4131966
3D Printing Equipment,3D Printers,S4131967,"WASP LDM Tank, WASP WU7034, 5 L",1,$ 452.58,https://www.fishersci.com/shop/products/ldm-tank-3/S4131967
3D Printing Equipment,3D Printers,S4131951,WASP WASP Spitfire Red Extruder,1,$ 282.73,https://www.fishersci.com/shop/products/wasp-spitfire-red-extruder/S4131951#?keyword=
3D Printing Equipment,3D Printers,S4131964,WASP LDM Extruder 3.0,1,$ 452.58,https://www.fishersci.com/shop/products/wasp-ldm-extruder-3-0/S4131964#?keyword=
3D Printing Equipment,3D Printers,S81198,WASP Project Delta WASP 2040 Clay Printer,,,https://www.fishersci.com/shop/products/delta-wasp-2040-clay-printer/S81198#?keyword=
Animal Care and Research,Animal Surgical Devices,14-370-300,"AIMS™ Single Temperature Warming/Induction Chamber, Full-Floor Warming, Small, AIMS™ WCS0, 30°C",1,$ 1798.00,https://www.fishersci.com/shop/products/single-temperature-warming-induction-chamber-full-floor-warming-small-3/14370300
Animal Care and Research,Animal Surgical Devices,14-370-301,"AIMS™ Single Temperature Warming/Induction Chamber, Full-Floor Warming, Small, AIMS™ WCS4, 34°C",1,$ 1915.00,https://www.fishersci.com/shop/products/single-temperature-warming-induction-chamber-full-floor-warming-small-3/14370301
Animal Care and Research,Animal Surgical Devices,14-370-302,"AIMS™ Single Temperature Warming/Induction Chamber, Full-Floor Warming, Small, AIMS™ WCS8, 38°C",1,$ 1906.00,https://www.fishersci.com/shop/products/single-temperature-warming-induction-chamber-full-floor-warming-small-3/14370302
Animal Care and Research,Animal Surgical Devices,10-000-203,"Stoelting™ Just for Mouse™ Stereotaxic Instrument, Stoelting™ 51730, Basic",1,$ 6843.00,https://www.fishersci.com/shop/products/just-mouse-stereotaxic-instrument-14/10000203
Animal Care and Research,Animal Surgical Devices,10-000-415,"Stoelting™ Just for Mouse™ Stereotaxic Instrument, Stoelting™ 51733D, Digital, Dual",1,$ 16171.00,https://www.fishersci.com/shop/products/just-mouse-stereotaxic-instrument-14/10000415
Animal Care and Research,Animal Surgical Devices,10-000-411,"Stoelting™ Just for Mouse™ Stereotaxic Instrument, Stoelting™ 51730D, Digital",1,$ 9437.00,https://www.fishersci.com/shop/products/just-mouse-stereotaxic-instrument-14/10000411
Animal Care and Research,Animal Surgical Devices,10-000-205,"Stoelting™ Just for Mouse™ Stereotaxic Instrument, Stoelting™ 51733, Dual",1,$ 9767.00,https://www.fishersci.com/shop/products/just-mouse-stereotaxic-instrument-14/10000205
Animal Care and Research,Animal Surgical Devices,10-000-412,"Stoelting™ Just for Mouse™ Stereotaxic Instrument, Stoelting™ 51730M, Motorized",1,$ 16148.00,https://www.fishersci.com/shop/products/just-mouse-stereotaxic-instrument-14/10000412
Animal Care and Research,Animal Surgical Devices,10-000-414,"Stoelting™ Just for Mouse™ Stereotaxic Instrument, Stoelting™ 51730UD, Ultra-Precise, Digital - For one mouse at a time",1,$ 11123.00,https://www.fishersci.com/shop/products/just-mouse-stereotaxic-instrument-14/10000414
Animal Care and Research,Animal Surgical Devices,10-000-417,"Stoelting™ Just for Mouse™ Stereotaxic Instrument, Stoelting™ 51733UD, Ultra-Precise, Dual, Digital",1,$ 19544.00,https://www.fishersci.com/shop/products/just-mouse-stereotaxic-instrument-14/10000417
Animal Care and Research,Animal Surgical Devices,10-000-413,"Stoelting™ Just for Mouse™ Stereotaxic Instrument, Stoelting™ 51730U, Ultra-Precise",1,$ 7751.00,https://www.fishersci.com/shop/products/just-mouse-stereotaxic-instrument-14/10000413
Animal Care and Research,Animal Surgical Devices,10-000-416,"Stoelting™ Just for Mouse™ Stereotaxic Instrument, Stoelting™ 51733U, Ultra-Precise, Dual",1,$ 12799.00,https://www.fishersci.com/shop/products/just-mouse-stereotaxic-instrument-14/10000416
Animal Care and Research,Animal Surgical Devices,10-000-410,"Stoelting™ Just for Mouse™ Stereotaxic Instrument, Stoelting™ 51725UD, Ultra Precise, Digital - for several mice at a time",,,https://www.fishersci.com/shop/products/just-mouse-stereotaxic-instrument-14/10000410
Animal Care and Research,Animal Surgical Devices,14-370-303,"AIMS™ Single Temperature Warming/Induction Chamber, Full-Floor Warming, Large, AIMS™ WCL0, 30°C",1,$ 1798.00,https://www.fishersci.com/shop/products/single-temperature-warming-induction-chamber-full-floor-warming-large-3/14370303
Animal Care and Research,Animal Surgical Devices,14-370-304,"AIMS™ Single Temperature Warming/Induction Chamber, Full-Floor Warming, Large, AIMS™ WCL4, 34°C",1,$ 1798.00,https://www.fishersci.com/shop/products/single-temperature-warming-induction-chamber-full-floor-warming-large-3/14370304
Animal Care and Research,Animal Surgical Devices,14-370-305,"AIMS™ Single Temperature Warming/Induction Chamber, Full-Floor Warming, Large, AIMS™ WCL8, 38°C",1,$ 1936.00,https://www.fishersci.com/shop/products/single-temperature-warming-induction-chamber-full-floor-warming-large-3/14370305
Animal Care and Research,Animal Surgical Devices,10-000-534,"Stoelting™ Micro Scissors, Stoelting™ 5213482P, 4.5 in., Slight curve, B/B",1,$ 129.00,https://www.fishersci.com/shop/products/micro-scissors-14/10000534
Animal Care and Research,Animal Surgical Devices,10-001-627,"Stoelting™ Micro Scissors, Stoelting™ 5213483, 4.5 in., Curved, 25 mm",1,$ 235.00,https://www.fishersci.com/shop/products/micro-scissors-14/10001627
Animal Care and Research,Animal Surgical Devices,10-001-628,"Stoelting™ Micro Scissors, Stoelting™ 5213484, 4.5 in., Carbide, 25 mm",1,$ 373.00,https://www.fishersci.com/shop/products/micro-scissors-14/10001628
Animal Care and Research,Animal Surgical Devices,10-001-629,"Stoelting™ Micro Scissors, Stoelting™ 5213485, 4.5 in., Curved, Carbide, 25 mm",1,$ 404.00,https://www.fishersci.com/shop/products/micro-scissors-14/10001629
Animal Care and Research,Animal Surgical Devices,10-001-632,"Stoelting™ Micro Scissors, Stoelting™ 5213490, 4 in., Probe point",1,$ 235.00,https://www.fishersci.com/shop/products/micro-scissors-14/10001632
Animal Care and Research,Animal Surgical Devices,10-000-664,"Stoelting™ Visorb (PGA) Synthetic Absorbable Sutures, Stoelting™ 50495, 5-0",12,$ 183.00,https://www.fishersci.com/shop/products/visorb-pga-synthetic-absorbable-sutures-4/10000664
Animal Care and Research,Animal Surgical Devices,10-000-665,"Stoelting™ Visorb (PGA) Synthetic Absorbable Sutures, Stoelting™ 50496, 4-0",12,$ 183.00,https://www.fishersci.com/shop/products/visorb-pga-synthetic-absorbable-sutures-4/10000665
Animal Care and Research,Animal Surgical Devices,10-000-666,"Stoelting™ Visorb (PGA) Synthetic Absorbable Sutures, Stoelting™ 50497, 3-0",12,$ 183.00,https://www.fishersci.com/shop/products/visorb-pga-synthetic-absorbable-sutures-4/10000666
Animal Care and Research,Animal Surgical Devices,10-000-667,"Stoelting™ Visorb (PGA) Synthetic Absorbable Sutures, Stoelting™ 50498, 2-0",12,$ 183.00,https://www.fishersci.com/shop/products/visorb-pga-synthetic-absorbable-sutures-4/10000667
Animal Care and Research,Animal Surgical Devices,10-001-045,Stoelting™ Automated Milker for Rats and Mice,1,$ 29332.00,https://www.fishersci.com/shop/products/automated-milker-rats-mice/10001045#?keyword=
Animal Care and Research,Animal Surgical Devices,10-000-449,Stoelting™ Bracken Forceps,1,$ 197.10,https://www.fishersci.com/shop/products/bracken-forceps/10000449#?keyword=
Animal Care and Research,Animal Surgical Devices,10-000-620,Stoelting™ Stereotaxic Surgery,1,$ 99.00,https://www.fishersci.com/shop/products/stereotaxic-surgery/10000620#?keyword=
Animal Care and Research,Animal Surgical Devices,10-000-463,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210923P, Forceps, 4.5 in.",1,$ 59.70,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10000463
Animal Care and Research,Animal Surgical Devices,10-000-465,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210930P, Delicate forceps, 4.5 in.",1,$ 65.90,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10000465
Animal Care and Research,Animal Surgical Devices,10-001-308,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210931, Delicate forceps, 5 in.",1,$ 100.60,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10001308
Animal Care and Research,Animal Surgical Devices,10-000-462,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210883P, Forceps, 5 in.",1,$ 59.70,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10000462
Animal Care and Research,Animal Surgical Devices,10-001-309,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210932, Delicate forceps, 5.5 in.",1,$ 105.80,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10001309
Animal Care and Research,Animal Surgical Devices,10-000-464,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210925P, Forceps, 5.5 in.",1,$ 59.70,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10000464
Animal Care and Research,Animal Surgical Devices,10-001-303,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210926, Forceps, 6 in.",1,$ 100.60,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10001303
Animal Care and Research,Animal Surgical Devices,10-001-310,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210933, Delicate forceps, 6 in.",1,$ 105.80,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10001310
Animal Care and Research,Animal Surgical Devices,10-001-304,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210927, Forceps, 8 in.",1,$ 123.50,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10001304
Animal Care and Research,Animal Surgical Devices,10-001-305,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210928, Forceps, 10 in.",1,$ 150.40,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10001305
Animal Care and Research,Animal Surgical Devices,10-001-306,"Stoelting™ Thumb Dressing Forceps, Stoelting™ 5210929, Forceps, 12 in.",1,$ 174.30,https://www.fishersci.com/shop/products/thumb-dressing-forceps-11/10001306
Animal Care and Research,Animal Surgical Devices,04-777-177,SOMNI Scientific™ The Animal Temperature Heating Pad,1,$ 1006.00,https://www.fishersci.com/shop/products/the-animal-temperature-heating-pad/04777177#?keyword=
Animal Care and Research,Animal Surgical Devices,10-000-792,Stoelting™ PreciseTrim Cordless/Corded Trimmer,1,$ 197.10,https://www.fishersci.com/shop/products/precisetrim-cordless-corded-trimmer/10000792#?keyword=
Animal Care and Research,Animal Surgical Devices,10-000-681,"Stoelting™ Sterile Gauze, Stoelting™ 50964, 4 x 4 in., 12-ply sterile gauze, Case of 1200",1200,$ 299.00,https://www.fishersci.com/shop/products/sterile-gauze-7/10000681
Animal Care and Research,Animal Surgical Devices,10-000-682,"Stoelting™ Sterile Gauze, Stoelting™ 50965, 2 x 2 in., 8-ply sterile gauze, Case of 1500",1500,$ 207.50,https://www.fishersci.com/shop/products/sterile-gauze-7/10000682
Animal Care and Research,Animal Surgical Devices,10-000-683,"Stoelting™ Sterile Gauze, Stoelting™ 50966, 3 x 3 in., 12-ply sterile gauze, Case of 1200",1200,$ 263.50,https://www.fishersci.com/shop/products/sterile-gauze-7/10000683
Animal Care and Research,Animal Surgical Devices,10-000-684,"Stoelting™ Sterile Gauze, Stoelting™ 50967, 4 x 4 in., 8-ply sterile gauze, Case of 1200",1200,$ 197.10,https://www.fishersci.com/shop/products/sterile-gauze-7/10000684
Animal Care and Research,Animal Surgical Devices,10-000-686,"Stoelting™ Sterile Gauze, Stoelting™ 50969, 3 x 3 in., Synthetic gauze, Case of 1200",1200,$ 251.00,https://www.fishersci.com/shop/products/sterile-gauze-7/10000686
Animal Care and Research,Animal Surgical Devices,10-000-687,"Stoelting™ Sterile Gauze, Stoelting™ 50970, 4 x 4 in., Sterile gauze, Case of 1200",1200,$ 455.50,https://www.fishersci.com/shop/products/sterile-gauze-7/10000687
Animal Care and Research,Animal Surgical Devices,10-000-685,"Stoelting™ Sterile Gauze, Stoelting™ 50968, 2 x 2 in., Synthetic gauze, Case of 1500",,,https://www.fishersci.com/shop/products/sterile-gauze-7/10000685
Animal Care and Research,Animal Surgical Devices,10-000-611,"Stoelting™ Fear Conditioning System, Stoelting™ 60461S, Mouse, 1",1,$ 28923.00,https://www.fishersci.com/shop/products/fear-conditioning-system-6/10000611
Animal Care and Research,Animal Surgical Devices,10-000-612,"Stoelting™ Fear Conditioning System, Stoelting™ 60462S, Mouse, 2",1,$ 46399.00,https://www.fishersci.com/shop/products/fear-conditioning-system-6/10000612
Animal Care and Research,Animal Surgical Devices,10-000-613,"Stoelting™ Fear Conditioning System, Stoelting™ 60463S, Mouse, 4",1,$ 81914.00,https://www.fishersci.com/shop/products/fear-conditioning-system-6/10000613
Animal Care and Research,Animal Surgical Devices,10-000-614,"Stoelting™ Fear Conditioning System, Stoelting™ 60464S, Rat, 1",1,$ 29179.00,https://www.fishersci.com/shop/products/fear-conditioning-system-6/10000614
Animal Care and Research,Animal Surgical Devices,10-000-615,"Stoelting™ Fear Conditioning System, Stoelting™ 60465S, Rat, 2",1,$ 47115.00,https://www.fishersci.com/shop/products/fear-conditioning-system-6/10000615
Animal Care and Research,Animal Surgical Devices,10-000-616,"Stoelting™ Fear Conditioning System, Stoelting™ 60466S, Rat, 4",1,$ 83396.00,https://www.fishersci.com/shop/products/fear-conditioning-system-6/10000616
Animal Care and Research,Animal Surgical Devices,10-000-299,Stoelting™ Tail Suspension,1,$ 3087.00,https://www.fishersci.com/shop/products/tail-suspension/10000299#?keyword=
Animal Care and Research,Animal Surgical Devices,10-001-994,Stoelting™ Hegenbarth Clip Applying Forceps,1,$ 89.00,https://www.fishersci.com/shop/products/hegenbarth-clip-applying-forceps/10001994#?keyword=
Animal Care and Research,Animal Surgical Devices,04-777-129,SOMNI Scientific™ Equaflow 3 Mouse Manifold,1,$ 2433.00,https://www.fishersci.com/shop/products/equaflow-3-mouse-manifold/04777129#?keyword=
Animal Care and Research,Animal Surgical Devices,10-000-646,"Stoelting™ Animal Markers, Stoelting™ 50451, Fine tip, Black, Pack of 3",3,$ 393.50,https://www.fishersci.com/shop/products/animal-markers-24/10000646
Animal Care and Research,Animal Surgical Devices,10-001-084,"Stoelting™ Animal Markers, Stoelting™ 504511, Fine tip, Black, Single Packaging",1,$ 151.50,https://www.fishersci.com/shop/products/animal-markers-24/10001084
Animal Care and Research,Animal Surgical Devices,10-000-645,"Stoelting™ Animal Markers, Stoelting™ 50450, Standard tip, Black, Pack of 2",2,$ 347.50,https://www.fishersci.com/shop/products/animal-markers-24/10000645
Animal Care and Research,Animal Surgical Devices,10-001-083,"Stoelting™ Animal Markers, Stoelting™ 504501, Standard tip, Black, Single Packaging",1,$ 185.70,https://www.fishersci.com/shop/products/animal-markers-24/10001083
Animal Care and Research,Animal Surgical Devices,10-000-640,"Stoelting™ Animal Markers, Stoelting™ 50445, Fine tip, Blue, Pack of 3",3,$ 393.50,https://www.fishersci.com/shop/products/animal-markers-24/10000640
Animal Care and Research,Animal Surgical Devices,10-001-078,"Stoelting™ Animal Markers, Stoelting™ 504451, Fine tip, Blue, Single Packaging",1,$ 151.50,https://www.fishersci.com/shop/products/animal-markers-24/10001078
Animal Care and Research,Animal Surgical Devices,10-000-635,"Stoelting™ Animal Markers, Stoelting™ 50440, Standard tip, Blue, Pack of 2",2,$ 347.50,https://www.fishersci.com/shop/products/animal-markers-24/10000635
Animal Care and Research,Animal Surgical Devices,10-001-073,"Stoelting™ Animal Markers, Stoelting™ 504401, Standard tip, Blue, Single Packaging",1,$ 185.70,https://www.fishersci.com/shop/products/animal-markers-24/10001073
Animal Care and Research,Animal Surgical Devices,10-000-641,"Stoelting™ Animal Markers, Stoelting™ 50446, Fine tip, Green, Pack of 3",3,$ 393.50,https://www.fishersci.com/shop/products/animal-markers-24/10000641
Animal Care and Research,Animal Surgical Devices,10-001-079,"Stoelting™ Animal Markers, Stoelting™ 504461, Fine tip, Green, Single Packaging",1,$ 151.50,https://www.fishersci.com/shop/products/animal-markers-24/10001079
Animal Care and Research,Animal Surgical Devices,10-000-636,"Stoelting™ Animal Markers, Stoelting™ 50441, Standard tip, Green, Pack of 2",2,$ 329.00,https://www.fishersci.com/shop/products/animal-markers-24/10000636
